# Artefacts the register cites deliberately as absent — declared, with a reason, rather than silently
# admitted. Read by scripts/check-register-artifacts.sh.
#
# Format:  <cited path> : <OBL row> : <reason>
#
# The key is the cited *string*, not a line number, so an edit above a site moves nothing — the same
# decision script/circuit_pubkey_binding_exceptions.txt records for its own keys. A misspelled key
# therefore leaves its finding unexcepted rather than covering it, and an entry whose path now resolves
# — or that the register no longer cites — is reported as stale (in HEAD mode) instead of being kept
# quietly. That check is what empties the OBL-T7 block below when that unit commits.
#
# WHY ANY EXEMPTION EXISTS: a row that records a *stale citation*, or one whose closure was deleting a
# module, has to name the path it is about. Those citations are evidence rather than claims, and the
# gate cannot tell the two apart — so each is declared here with the reason that makes it evidence.

# OBL-T7 — the transcription unit **landed** on 2026-09-24 (`3e5dc703ed` for the artefact and its
# generator, `e5ef7c1c96` for the build guard), so the three exemptions that covered its artefacts
# while they were untracked are gone — which is what this file says an entry does when its unit
# commits ("the entry goes when it commits"). What the gate said when they went stale, for the record:
# `stale exemption … it now resolves, or the register no longer cites it, so the entry is covering
# nothing`. Kept below is the one line that is *evidence* rather than a claim.
Circuits/Transcribed.lean : OBL-T7 : cited as the *rejected* name — the row's own words are that the file is "not Circuits/Transcribed.lean"

# OBL-Z6 — a row whose subject IS a stale citation, so it names the stale path as its evidence. The
# live site in that row's "Enforced at" cell was corrected to src/sdk/src/crypto/constants/sinsemilla.rs
# on 2026-09-24; the two remaining mentions are the defect's record and must keep the old path.
src/sdk/src/crypto/sinsemilla.rs : OBL-Z6 : cited as the record of the defect — "that file does not exist" is the finding, and the constants live under constants/

# OBL-C108 — a row closed by deleting the module it cites.
# OBL-Z16 — two circuits the register names *because they were deleted on 2026-09-24*, at
# `3ba1c0b435`: `set_v1.zk` (a 2023 zkrunner example) and `lead.zk` (a Nov-2022 consensus prototype
# whose host had already been removed). Six of the row's unclassified sites were theirs, and no repair
# existed — binding would have changed what they prove, and this file's sibling rules bar declaring
# them free with no host mechanism to name. The rows that still name them are the record of that
# decision, which is why the citations are evidence rather than claims; the stale-entry check will
# report these two if the register stops citing them.
proofs/core/lead.zk : OBL-Z16 : deleted 2026-09-24 — cited as the record of a circuit removed because no repair existed
proofs/core/set_v1.zk : OBL-Z16 : deleted 2026-09-24 — same disposition, and the same six sites were split between the two files

src/contract/subscription/src/client/rate_limit.rs : OBL-C108 : cited as the state found; the closure removed the file and its `pub mod` declaration, which is what the row says

# OBL-C142 — a row whose subject is a staleness verdict decided by a *timestamp*: `box`'s `take.zk.bin`
# is newer than its `.wasm`, so `check_zkbin_freshness.sh` fires. The row names the artefact pair as its
# evidence, and `*.wasm` is gitignored (`.gitignore:8`), so this path cannot exist in HEAD — its absence
# is the subject rather than an omission. This is the case the gate's own header describes ("build
# artefacts … the register cites them *as evidence of absence*"), which its `EXT` regex does not
# implement for `.wasm`; noted rather than fixed here, because 7 `.wasm` ARE tracked (baccarat and the
# other rebuilds) and narrowing the regex would drop their coverage.
src/contract/box/dwow_box_contract.wasm : OBL-C142 : cited as the artefact a timestamp-based staleness verdict names; `.wasm` is gitignored, so its absence from HEAD is the row's subject
